Algorithm: Kruskal's MST
23539 38239 12
32036 42828 12
23760 46238 12
32057 47552 12
32061 49471 12
23506 38896 12
32109 40542 12
23482 29275 12
32134 40382 12
1628 8673 12
43301 43899 12
23450 33217 12
32180 40718 12
23431 49172 12
23422 23766 12
1566 3784 12
31477 37104 12
24025 42752 12
24025 38208 12
43036 49162 12
24022 35716 12
24014 30669 12
24001 24523 12
31524 47654 12
1560 1680 12
31545 33708 12
31565 34881 12
43102 47718 12
30974 44526 12
23912 40164 12
23875 48954 12
1575 4972 12
23843 27424 12
40210 49241 12
23833 47278 12
31755 48142 12
676 46897 12
23827 32532 12
31766 49433 12
23816 34008 12
31811 31925 12
30303 40751 12
25430 46351 12
30259 32541 12
30267 46691 12
42449 42798 12
30273 30720 12
25410 27576 12
807 17271 12
25385 27520 12
25382 33956 12
30287 34703 12
25370 25512 12
30291 33159 12
25362 30559 12
25443 32954 12
25355 30515 12
25331 29101 12
30332 34361 12
25305 32684 12
30351 45400 12
30361 39178 12
30365 34178 12
1383 19327 12
796 17212 12
30400 40384 12
792 28946 12
25241 35195 12
25607 47518 12
30043 48352 12
833 9488 12
40644 46018 12
25662 46376 12
30069 49797 12
30071 33952 12
25641 44484 12
1333 49758 12
1335 5994 12
25630 46318 12
25627 39356 12
1338 2607 12
25231 34293 12
25594 28761 12
30120 46111 12
25585 39444 12
1342 46605 12
105 46428 12
25525 26791 12
30167 43858 12
25514 29378 12
25495 31200 12
25491 49725 12
40598 49287 12
30228 35595 12
30812 43272 12
761 32336 12
30717 41341 12
1438 24799 12
1439 3110 12
24850 47544 12
1442 5147 12
24834 40858 12
30774 36519 12
24824 38317 12
24814 45367 12
24813 28122 12
1449 20203 12
764 14073 12
752 6026 12
1452 22277 12
24770 35472 12
170 34294 12
24721 44410 12
40403 40589 12
1462 33048 12
1468 4045 12
30907 32127 12
30910 47233 12
24627 25241 12
42802 44467 12
30549 41566 12
42499 48079 12
25223 28718 12
25219 33990 12
1396 42340 12
1399 35823 12
25167 45148 12
25147 43884 12
30487 42594 12
30503 30967 12
782 44960 12
168 1922 12
781 2694 12
1684 15633 12
25061 48536 12
25012 27660 12
25011 41018 12
42552 45754 12
1421 3790 12
30609 31648 12
30622 33956 12
770 1754 12
24958 45619 12
30655 34388 12
24948 37644 12
768 2237 12
19398 27010 12
19097 43269 12
37793 42447 12
19180 25912 12
2282 6472 12
19063 31844 12
19071 32949 12
19333 31274 12
18978 21010 12
275 17612 12
48774 49761 12
37922 44350 12
38362 47255 12
19235 41571 12
38706 41248 12
37843 45907 12
2283 5186 12
38816 41871 12
38294 48497 12
48855 48991 12
19355 31858 12
19010 37637 12
19026 22917 12
37927 43986 12
273 1650 12
2321 13172 12
19353 41973 12
19146 41308 12
2323 40721 12
266 2489 12
38228 44736 12
19404 25887 12
48557 48650 12
38280 42081 12
19005 23914 12
38367 45252 12
266 10895 12
19363 40166 12
38277 47509 12
19017 35560 12
19250 37674 12
37799 46323 12
38263 38717 12
19280 45648 12
19060 29062 12
19444 33781 12
38713 48331 12
2295 35222 12
18994 39713 12
235 7602 12
38513 40899 12
38646 49420 12
35018 48364 13
2622 27968 13
9902 19798 13
30686 34079 13
2279 2362 13
16724 44488 13
15278 27967 13
20402 26539 13
30685 31270 13
2118 46180 13
3051 45790 13
9915 27310 13
766 46783 13
1992 48480 13
767 43283 13
3464 23788 13
13512 41602 13
3051 30356 13
2115 22776 13
45443 46259 13
565 8149 13
13575 33213 13
13573 46154 13
15259 46284 13
13570 35519 13
1751 29023 13
9887 31589 13
36168 45041 13
42636 42971 13
4389 13984 13
4999 9988 13
1752 14297 13
6205 9454 13
36218 39799 13
9901 24621 13
17501 34000 13
42629 46335 13
7221 17968 13
2616 33038 13
13552 29370 13
30707 33167 13
170 868 13
8112 17910 13
35019 44201 13
765 27958 13
765 38360 13
13539 27073 13
19258 27818 13
36271 48810 13
2764 43593 13
24996 35783 13
16713 42409 13
13450 45238 13
43999 46741 13
33168 48704 13
5004 28003 13
44003 48558 13
36260 45026 13
1418 27122 13
9968 40607 13
7671 36844 13
7157 21159 13
9974 36045 13
40482 41750 13
6974 21689 13
13425 45441 13
20361 34452 13
13423 44068 13
1412 13445 13
5777 40471 13
17559 39251 13
34985 46224 13
15317 33372 13
1761 49649 13
25068 33850 13
39777 48371 13
8833 9415 13
4358 8417 13
2610 36500 13
1989 4064 13
42583 45801 13
13506 42268 13
42587 45551 13
3465 40117 13
4677 10787 13
36231 47649 13
13496 26200 13
1757 2014 13
8853 44726 13
13493 18382 13
19147 29170 13
2121 13859 13
42584 42949 13
9933 39557 13
13489 39527 13
8885 42786 13
6210 46549 13
15297 33227 13
771 37539 13
15298 33799 13
13475 26232 13
9951 21711 13
17539 19124 13
20380 24562 13
1421 18937 13
15304 23466 13
13468 37725 13
2123 12914 13
1420 36140 13
356 9890 13
4882 23701 13
2123 15082 13
24567 31268 13
9777 13306 13
43857 46952 13
30952 46578 13
30953 32419 13
35983 47905 13
15166 20441 13
13748 23150 13
1734 15150 13
36007 42221 13
24566 36618 13
15164 34186 13
15163 44051 13
9765 43496 13
1483 8697 13
6654 30084 13
4890 39056 13
5597 41322 13
36027 47018 13
20476 41390 13
7155 13186 13
1471 5166 13
1471 46508 13
2106 15341 13
18491 24609 13
9788 18143 13
30920 43714 13
13766 26201 13
24626 46572 13
8912 15401 13
32996 49449 13
3412 45161 13
30937 41410 13
30938 34776 13
32990 42796 13
8929 36973 13
13786 41614 13
15149 29380 13
9733 29738 13
13792 32318 13
1495 26414 13
6170 29988 13
17378 48636 13
24476 25348 13
4981 16799 13
32954 45826 13
2643 9725 13
20521 22464 13
19176 25442 13
31077 37774 13
20523 45503 13
9730 16047 13
22821 49936 13
24526 45733 13
9749 36902 13
19169 47228 13
31015 36484 13
31018 36352 13
6905 44660 13
18653 42591 13
31039 33261 13
22793 28387 13
2099 3030 13
6014 11876 13
370 22884 13
4431 9516 13
7756 37811 13
22831 41417 13
9740 17487 13
4991 22523 13
24791 44688 13
18647 33829 13
2389 19044 13
9839 42149 13
30824 31322 13
5781 41735 13
19157 20458 13
7718 38512 13
48104 48192 13
42726 43103 13
13645 26351 13
22737 23992 13
8889 49750 13
36071 47001 13
35034 49371 13
30827 43025 13
42755 47124 13
13616 38553 13
6641 29682 13
24838 45005 13
7101 14682 13
13598 46609 13
3059 33336 13
24828 42148 13
1747 29187 13
38388 45302 13
13657 49196 13
24816 28708 13
17582 33398 13
13619 29529 13
9848 33016 13
36080 36135 13
38095 43953 13
16745 37475 13
24678 47276 13
569 35397 13
17441 20438 13
3422 31726 13
20460 29796 13
4988 34851 13
5784 19443 13
16765 33181 13
13692 27902 13
13688 26319 13
20465 43752 13
20465 49534 13
17425 28666 13
13699 36005 13
7732 17529 13
63 768 13
15189 27692 13
30848 48371 13
1744 49456 13
48275 49807 13
5286 39588 13
22755 24837 13
4990 18504 13
18771 45024 13
4990 10633 13
24713 43849 13
16739 44185 13
5654 32807 13
9819 13633 13
19407 38917 13
42761 46901 13
33066 47379 13
4408 10426 13
19162 42887 13
15433 39100 13
10203 12767 13
2381 22601 13
3018 33018 13
13063 44399 13
2 42238 13
106 1176 13
20226 27360 13
25572 26800 13
8791 29407 13
3567 18642 13
1778 9792 13
13082 14446 13
3566 28843 13
13087 23492 13
17696 21292 13
36467 37593 13
13089 29113 13
13038 13250 13
25621 31161 13
1337 2870 13
39011 39332 13
5764 33367 13
30096 42938 13
6267 11831 13
6996 15718 13
40639 48597 13
30126 38162 13
828 863 13
36481 38471 13
3016 36443 13
5030 15809 13
15444 27567 13
1341 17239 13
20218 39424 13
8801 12635 13
15422 20205 13
30193 33549 13
6261 33667 13
3555 5339 13
3554 43672 13
3553 47070 13
30197 42336 13
17673 41760 13
19269 31293 13
4309 48702 13
7608 19726 13
20249 45039 13
3551 37068 13
13151 23220 13
13152 43243 13
30201 40025 13
15415 35273 13
820 3142 13
4296 29767 13
13096 35140 13
16633 48569 13
30138 36182 13
16633 49018 13
21203 30419 13
4299 19795 13
36443 44653 13
1336 45781 13
25518 46948 13
345 19283 13
25516 26000 13
5851 22616 13
10164 34718 13
5654 9383 13
4306 36893 13
10251 30113 13
12940 48673 13
12941 26173 13
30012 43478 13
30014 49928 13
25711 42208 13
6274 36333 13
8759 19973 13
30027 41556 13
36552 38847 13
15481 17521 13
18846 26806 13
25690 41041 13
10251 27389 13
6274 33630 13
7078 33518 13
8143 21630 13
21214 22157 13
12923 22194 13
108 10010 13
10276 39680 13
12913 39536 13
39719 40503 13
19277 30142 13
16605 21795 13
29999 35819 13
36563 45035 13
15478 17256 13
248 39471 13
6598 48315 13
46568 49730 13
17748 41778 13
20172 26452 13
18623 49187 13
15485 32571 13
5033 10487 13
8770 9327 13
13001 21064 13
17716 48990 13
10224 21522 13
21210 48135 13
33357 42042 13
13009 22380 13
8778 32610 13
8769 29780 13
15455 17700 13
17712 29282 13
1335 7164 13
4288 5595 13
6998 7647 13
34886 46673 13
25622 32110 13
2156 30106 13
25685 34966 13
6273 21501 13
10241 30493 13
8762 23613 13
22494 39007 13
5439 23619 13
12983 34385 13
10233 15198 13
13159 33241 13
36520 44655 13
10225 41458 13
25655 49346 13
25652 44232 13
36501 47033 13
5035 41880 13
25650 33340 13
42494 46143 13
30410 41875 13
2385 22306 13
45308 45781 13
13314 48557 13
15365 33906 13
20317 44750 13
16673 27263 13
22 8438 13
25243 47373 13
13319 39257 13
4343 15890 13
22593 33239 13
10027 18849 13
5993 30062 13
5012 30291 13
30440 43082 13
39036 46359 13
25254 40590 13
25261 41019 13
36334 42032 13
1386 7755 13
13291 21851 13
10058 18770 13
15376 17239 13
2134 44457 13
8818 41669 13
25191 40839 13
21178 48489 13
33261 44042 13
20313 32526 13
33252 49566 13
21176 45579 13
5450 11132 13
5014 15587 13
9989 38923 13
8122 22133 13
20345 29692 13
19419 25578 13
25125 25274 13
30513 33169 13
430 13507 13
2311 3210 13
24441 26197 13
3496 10681 13
1988 16141 13
15331 21159 13
1407 34428 13
39036 47946 13
1762 6338 13
17575 48430 13
19416 20758 13
4357 15457 13
15344 45256 13
13341 38810 13
10020 19611 13
34971 37825 13
42504 47611 13
30462 41023 13
20334 22961 13
1400 13254 13
30464 45232 13
25262 25885 13
22609 37253 13
7661 28782 13
13356 30530 13
13361 21387 13
25152 47287 13
22615 43575 13
10010 36312 13
33280 41968 13
810 19559 13
10123 23480 13
20271 47509 13
30264 35437 13
7628 49527 13
10121 12732 13
10120 18453 13
6921 44365 13
20267 37883 13
4692 27381 13
39332 39415 13
3029 4651 13
10112 44921 13
19120 42078 13
4691 6612 13
30288 30592 13
17645 38602 13
5768 31012 13
104 166 13
15412 32406 13
30211 39046 13
25460 30350 13
4313 12459 13
7620 22805 13
8803 33122 13
10134 24817 13
6921 31518 13
33287 40880 13
5446 42451 13
2382 32844 13
25443 28332 13
20263 35290 13
10129 25237 13
10129 19689 13
10062 13416 13
800 1668 13
13258 21457 13
33269 45837 13
17633 18379 13
13274 38590 13
8816 47291 13
2600 6067 13
34965 41338 13
25301 39970 13
3519 6081 13
5992 13203 13
13288 18472 13
25264 42760 13
17624 36880 13
10059 21604 13
17619 24886 13
25347 40251 13
19122 48249 13
30296 42075 13
5986 37478 13
37856 41767 13
40588 45083 13
30304 37527 13
1374 1868 13
7636 27004 13
16695 38013 13
30320 33464 13
36346 38713 13
16660 24511 13
25319 42678 13
30342 35796 13
19126 20648 13
5988 25321 13
3248 28901 13
31972 45805 13
40139 40655 13
3252 42922 13
3251 27810 13
23135 46496 13
3250 9602 13
17090 17479 13
31998 39133 13
23593 46152 13
4538 35511 13
1614 4070 13
17088 34123 13
1684 3501 13
6711 23659 13
32009 48445 13
9107 33110 13
5664 21723 13
23621 48611 13
6707 20299 13
9365 44017 13
23638 45058 13
659 41170 13
23626 45882 13
19236 48776 13
14863 43994 13
45843 48979 13
7927 27484 13
658 9770 13
7912 46337 13
23132 33899 13
9105 41831 13
7913 42847 13
1609 10624 13
1610 22916 13
35236 44570 13
4936 15529 13
18517 43775 13
14510 48207 13
6086 8835 13
23516 45955 13
32094 39435 13
3233 28046 13
9117 49388 13
32085 40723 13
40107 47127 13
14529 15746 13
14531 19212 13
32113 40800 13
2286 20995 13
5586 45012 13
6083 25464 13
14496 17323 13
6091 12789 13
23159 46590 13
9323 41964 13
2046 39749 13
23532 36262 13
23528 34094 13
4606 35106 13
6883 11167 13
3260 4256 13
7130 12890 13
2703 46684 13
17069 19000 13
32071 39745 13
14497 48836 13
20957 49375 13
6712 17914 13
78 1032 13
219 9987 13
23744 47771 13
9419 17146 13
19210 49453 13
9409 13858 13
9407 31891 13
1592 47036 13
14920 23150 13
7214 41865 13
35592 39024 13
31863 45326 13
23718 42094 13
6701 20287 13
23717 38092 13
40198 41525 13
7896 19555 13
7892 38486 13
23793 26790 13
35181 35773 13
9436 14028 13
23784 34021 13
23772 25692 13
23067 42202 13
8039 37389 13
38796 44751 13
38764 48381 13
4948 24867 13
1587 4414 13
2736 17592 13
14924 21863 13
21003 43751 13
597 605 13
32650 36230 13
20774 49474 13
14399 41888 13
43222 48373 13
35550 40221 13
20771 20945 13
3261 42149 13
14401 25116 13
23648 26032 13
662 3495 13
14398 34266 13
3261 24185 13
661 39550 13
1603 36473 13
23123 31411 13
20780 36921 13
14408 45922 13
5817 6341 13
14379 46568 13
23712 38600 13
20759 33916 13
35205 38773 13
31894 49487 13
23694 32757 13
2053 5063 13
8024 9962 13
14883 41710 13
5302 42314 13
9099 9388 13
4613 22784 13
35559 48575 13
7906 35889 13
14386 40097 13
23671 40727 13
23654 43540 13
32399 34250 13
23212 30412 13
9209 25307 13
32374 35714 13
3194 3247 13
1670 3540 13
32389 47992 13
14692 49478 13
32391 40460 13
14786 15143 13
43437 43930 13
7995 8213 13
23226 37130 13
16971 26423 13
16971 25659 13
23294 29121 13
3171 34640 13
20896 34264 13
1673 5618 13
16995 25890 13
9231 48014 13
14654 41584 13
1647 38634 13
16991 47340 13
40037 44533 13
35416 43232 13
32505 35601 13
7992 40958 13
7965 9265 13
16987 28743 13
9218 14387 13
23333 27727 13
32361 43785 13
9213 17286 13
9147 20594 13
35360 42981 13
32434 45674 13
9178 25847 13
23257 40140 13
20913 41285 13
9175 45238 13
14754 20724 13
20912 39505 13
35341 37957 13
45693 48440 13
7985 20818 13
23237 25339 13
3176 6679 13
7986 30243 13
6731 14917 13
4594 19836 13
20910 38934 13
4918 41545 13
1658 3541 13
4923 32098 13
2720 27253 13
5505 21481 13
4918 9052 13
14772 24624 13
7975 18943 13
14771 41585 13
4573 4765 13
23275 43555 13
40020 46449 13
14738 20298 13
23268 36252 13
2031 39180 13
19391 42531 13
20915 39071 13
14582 48353 13
5499 10830 13
17036 30172 13
23436 48054 13
4560 6615 13
4932 25390 13
9270 37525 13
23428 36492 13
9269 16538 13
40099 42088 13
32194 36494 13
6718 22864 13
7950 18979 13
32207 34683 13
5508 8148 13
45668 46259 13
23413 26219 13
3222 25370 13
14541 28970 13
23180 40230 13
9294 12361 13
7941 33914 13
5295 11804 13
32134 35270 13
9287 14415 13
14816 25637 13
3215 8166 13
7946 21980 13
23461 41796 13
9278 38223 13
4559 7145 13
23450 33408 13
1632 4506 13
32519 43320 13
32512 37854 13
32265 34183 13
14630 14769 13
403 12772 13
2399 24165 13
408 23983 13
32265 47721 13
9242 38948 13
4570 11926 13
23382 42743 13
9240 12252 13
14635 34389 13
1645 20839 13
32293 48054 13
23355 34958 13
20863 44202 13
8001 12719 13
9253 11200 13
14598 38075 13
14601 46157 13
7954 30572 13
17018 21203 13
14603 36431 13
23403 43524 13
23396 47130 13
38171 45267 13
20731 35312 13
20846 47398 13
43324 46005 13
30 36417 13
3210 23484 13
43332 44726 13
20848 28585 13
32259 43908 13
31246 45512 13
13931 34157 13
8997 30132 13
31241 49369 13
15068 15151 13
6156 9314 13
46077 49060 13
2428 7379 13
24273 32359 13
1716 5097 13
8078 43966 13
1523 10427 13
2746 46270 13
1524 2107 13
2657 8538 13
24247 47921 13
13946 22332 13
4460 44048 13
4641 19115 13
8989 19954 13
20612 39529 13
35864 42909 13
21068 43533 13
1718 3005 13
15085 43446 13
3363 39899 13
7798 43097 13
20632 45546 13
48611 48825 13
46123 48287 13
4894 44474 13
32824 44356 13
6025 13940 13
715 3133 13
5792 14666 13
7823 40852 13
13993 47880 13
8074 13475 13
6895 48185 13
38320 42855 13
17269 34933 13
7821 44368 13
32782 47682 13
5169 19874 13
19186 47881 13
4465 37917 13
3344 6782 13
31356 42131 13
14004 23941 13
31366 33637 13
1535 3459 13
35129 35675 13
31300 34569 13
39291 43201 13
9001 49723 13
2658 7230 13
13958 41906 13
1526 29716 13
13959 41448 13
40296 43345 13
2079 34375 13
717 44698 13
9004 18665 13
31310 42072 13
17273 27932 13
8074 33667 13
24184 31721 13
7821 8609 13
9007 48584 13
3382 27597 13
1726 6721 13
35917 43899 13
19405 26205 13
17357 33835 13
9702 47720 13
3382 49206 13
20547 36228 13
39096 41664 13
19178 24385 13
42840 47726 13
19248 24250 13
1724 49193 13
1723 47361 13
17345 47387 13
9698 18341 13
24404 26601 13
22847 29515 13
15143 36219 13
21093 38502 13
13822 16092 13
31094 38846 13
13822 44288 13
20530 22267 13
7767 9097 13
7776 25394 13
9713 27905 13
7767 13316 13
3386 37093 13
40634 47373 13
35930 43213 13
20542 24625 13
31117 49626 13
32852 42169 13
15099 15143 13
31153 31180 13
15098 15469 13
13870 35193 13
17321 17843 13
24352 47299 13
20591 39466 13
3372 20833 13
17327 18569 13
20591 44878 13
2392 30362 13
4971 46533 13
9662 30453 13
21079 36989 13
45515 47458 13
8987 29770 13
3377 35583 13
13850 18735 13
4442 31974 13
31137 47498 13
374 30913 13
5787 9577 13
8963 31297 13
17337 48063 13
24380 28609 13
14016 21081 13
7784 14374 13
3377 20827 13
7784 29828 13
42873 48323 13
9684 39495 13
13860 14945 13
32861 46391 13
4953 16765 13
31609 43720 13
9504 17744 13
31612 42036 13
40237 49743 13
32724 43886 13
2679 7792 13
2066 23315 13
31621 47522 13
20698 32592 13
31623 43884 13
1567 2082 13
9490 45300 13
45908 48747 13
31652 33039 13
17181 37363 13
3304 7018 13
23033 33820 13
14178 31297 13
14166 34073 13
32745 44662 13
5244 17323 13
31580 38101 13
7853 14515 13
6128 49407 13
31597 35336 13
14175 42151 13
415 23515 13
5244 17571 13
48497 49465 13
14180 33462 13
7858 26870 13
14985 20954 13
9041 35739 13
45929 48835 13
31762 41220 13
9066 49627 13
23837 44279 13
7127 8185 13
20722 48279 13
43585 46437 13
677 734 13
2683 4618 13
14268 16024 13
23838 48036 13
6117 6362 13
23061 35462 13
23062 26856 13
9076 19931 13
31787 42087 13
673 49919 13
23793 34160 13
6890 11206 13
14957 48534 13
23900 24304 13
14221 44632 13
23896 41035 13
21013 48855 13
9480 40540 13
14954 29010 13
45879 46307 13
40241 49675 13
23048 49532 13
3132 43096 13
23857 34615 13
9471 49352 13
31699 44749 13
23852 24191 13
48389 48850 13
14076 31171 13
5513 24193 13
2667 22202 13
24100 38814 13
7833 13058 13
17245 31509 13
9574 33891 13
9024 24158 13
24089 32171 13
1710 18121 13
24065 26622 13
15020 36447 13
1546 28278 13
17238 47458 13
15014 20566 13
22974 29395 13
256 41885 13
32764 48744 13
48576 48756 13
17254 33999 13
1711 28940 13
14020 35878 13
14021 19686 13
14021 37247 13
14035 20847 13
16839 28105 13
17236 23988 13
6027 10177 13
1710 25864 13
3113 13487 13
31398 49392 13
2743 37307 13
15029 15466 13
14058 29709 13
31543 44247 13
31516 33549 13
7847 21643 13
16850 28277 13
14148 35961 13
4486 39640 13
14153 42973 13
22988 40278 13
39972 48565 13
15005 17850 13
8054 43530 13
31548 39576 13
2072 5416 13
43739 47777 13
14159 34800 13
31568 35671 13
6891 39249 13
696 15682 13
18528 40027 13
24055 26939 13
15011 34348 13
15007 42348 13
4480 5302 13
32752 47666 13
24028 46210 13
3323 5778 13
1728 25451 13
43742 44391 13
4899 31117 13
14123 46817 13
14126 23526 13
22986 39375 13
5483 32438 13
20660 49800 13
4097 11725 13
27168 36317 13
2439 23521 13
3841 9165 13
2904 5266 13
27156 43741 13
19745 31209 13
8245 39697 13
2492 43197 13
34035 41224 13
10919 47779 13
21934 43527 13
10914 44581 13
7374 15124 13
28837 32503 13
21936 36113 13
19753 44727 13
7371 19340 13
10938 12897 13
28784 40743 13
19726 22503 13
1146 31872 13
44646 46895 13
8451 22344 13
965 15163 13
495 3077 13
27117 38006 13
18431 32808 13
18178 19005 13
34066 39007 13
27178 29929 13
19741 27995 13
21903 29459 13
47250 49446 13
953 26494 13
28897 35138 13
2909 23635 13
12004 30805 13
34596 41748 13
37202 46556 13
33995 38086 13
4106 45984 13
15980 21287 13
7246 29532 13
44618 45941 13
18928 35902 13
33990 42954 13
21406 29833 13
5547 10793 13
18135 39672 13
151 6675 13
8479 12900 13
28847 42150 13
34022 43025 13
27112 30586 13
1153 24321 13
10903 24791 13
27093 40090 13
10900 17314 13
11982 48069 13
10938 26440 13
18151 19860 13
1157 44084 13
1157 45964 13
27073 34589 13
6846 21969 13
2817 38872 13
27065 43035 13
28675 38479 13
11826 48497 13
21854 26860 13
27309 40909 13
19692 21593 13
6405 34716 13
11835 39253 13
18428 32399 13
7346 36172 13
5914 34510 13
19695 39320 13
5551 33272 13
2484 47641 13
